English Word,French Word,Frequency
court,par consÃ©quent,240,
power,la bride,213,
familiar,subvention,53,
leave,plaider,420,
execution,s'agenouiller,90,
angel,endormi,72,
haste,sommeil,72,
false,seconde,102,
close,Bureau,106,
whose,prince,77,
consider,parle,40,
greet,troisiÃ¨me,104,
taste,vol,157,
promise,compagnon,68,
tells,charitÃ©,317,
bound,peste,56,
large,derriÃ¨re,40,
simple,hÃ´tesse,92,
bought,tout,70,
sorry,horrible,74,
rough,spÃ©cial,276,
french,CÃ©libataire,467,
spoke,erreur,419,
brother,sirrah,844,
lieutenant,tribunes,453,
judgment,tribunal,108,
justice,courtoisie,1061,
rogue,Puissance,40,
julia,familier,299,
council,laisser,112,
effect,exÃ©cution,39,
since,ange,114,
behold,chaste,43,
house,hÃ¢te,172,
carry,faux,98,
double,proche,43,
blest,dont,627,
brief,considÃ©rer,73,
would,saluer,209,
being,goÃ»t,127,
prayers,promettre,124,
oberon,raconte,176,
degree,liÃ©,95,
request,grand,55,
broke,Facile,48,
niece,achetÃ©,120,
quarrel,Pardon,45,
claudio,apportÃ©,60,
praise,rugueux,132,
pride,par,41,
knows,forgÃ©,55,
world,franÃ§ais,56,
fancy,parlait,76,
encounter,frÃ¨re,597,
write,lieutenant,137,
rivers,jugement,48,
surrey,Justice,111,
exeter,coquin,57,
thomas,Julia,52,
liege,conseil,88,
uncle,effet,283,
poins,depuis,51,
wound,voir,128,
padua,maison,52,
bounty,porter,40,
needs,double,118,
should,heureux,101,
lives,bref,163,
breed,aurait,47,
weight,Ã©tant,37,
nothing,priÃ¨res,54,
speed,Oberon,39,
surely,diplÃ´me,85,
shepherd,demande,81,
heads,cassÃ©,60,
copyright,niÃ¨ce,356,
company,querelle,173,
image,Claudio,77,
death,louange,39,
personal,fiertÃ©,111,
morrow,sait,48,
paris,monde,94,
after,fantaisie,319,
private,rencontre,43,
mowbray,Ã©crire,59,
forward,riviÃ¨res,54,
pardon,Surrey,217,
return,Exeter,49,
reverence,Thomas,77,
eternal,Liege,100,
excellent,oncle,54,
contempt,poins,161,
lands,blessure,72,
truth,blessÃ©s,108,
device,Padoue,117,
spend,prime,37,
forbid,Besoins,88,
miranda,devrait,78,
taught,vies,40,
think,race,46,
mercy,poids,247,
chamber,rien,446,
meeting,la vitesse,150,
pleasure,sÃ»rement,61,
crave,berger,76,
weeping,tÃªtes,61,
swore,droits d'auteur,87,
prize,entreprise,196,
worse,image,133,
comes,dÃ©cÃ¨s,595,
little,personnel,41,
meant,demain,132,
swear,Paris,154,
suffolk,aprÃ¨s,50,
complexion,ensuite,45,
college,ci-aprÃ¨s, par la suite,67,
drunk,privÃ©,183,
conscience,mowbray,108,
other,vers l'avant,372,
enough,pardon,38,
proof,revenir,313,
slain,rÃ©vÃ©rence,59,
intend,Ã©ternel,50,
always,excellent,1206,
vengeance,mÃ©pris,73,
about,terres,59,
tread,vÃ©ritÃ©,193,
hangs,dispositif,107,
ladies,dÃ©penser,96,
finds,interdire,101,
philip,Miranda,284,
command,enseignÃ©,59,
labour,pense,118,
train,pitiÃ©,69,
claud,chambre,170,
change,rÃ©union,449,
presence,mÃ©contentement,125,
intent,plaisir,61,
highness,demander,51,
embrace,larmes,147,
dwell,jurÃ©,68,
might,prix,146,
lovely,pire,198,
exeunt,vient,66,
trouble,peu,59,
sometime,signifiait,84,
passage,jurer,56,
henceforth,suffolk,52,
habit,complexion,148,
hundred,UniversitÃ©,56,
grown,ivre,188,
present,conscience,97,
offer,un autre,67,
hence,frÃ¨re,119,
paulina,mÃ¨re,55,
finger,autre,63,
gentle,autres,55,
wings,assez,83,
general,preuve,80,
sharp,tuÃ©,188,
place,avoir l'intention,117,
shows,toujours,73,
match,vengeance,58,
delight,sur,42,
desire,bande de roulement,187,
itself,bloque,229,
least,Dames,264,
fault,trouve,46,
seeing,Philippe,66,
monster,commander,169,
clear,commandÃ©,138,
gallant,la main d'oeuvre,357,
fierce,train,72,
misery,claud,149,
authority,Claudio,119,
window,changement,246,
soldier,prÃ©sence,81,
gower,intention,76,
farewell,altesse,103,
reputation,embrasse,153,
protector,habiter,43,
senator,pourrait,91,
neither,puissant,101,
entertainment,charmant,54,
remain,sortir,75,
porter,difficultÃ©,47,
garden,parfois,43,
ferdinand,passage,44,
glorious,dÃ©sormais,129,
throw,habitude,104,
clouds,cent,73,
battle,grandi,44,
pompey,prÃ©sent,59,
witness,offre,240,
tailor,Par consÃ©quent,60,
knowledge,dÃ©sormais,71,
silver,d'oÃ¹,243,
alive,paulina,49,
precious,doigt,41,
whence,doux,177,
street,ailes,38,
tender,gÃ©nÃ©ral,61,
grieve,tranchant,54,
despair,endroit,252,
venice,montre,79,
faint,rencontre,230,
cousin,dÃ©lice,195,
traitor,le dÃ©sir,67,
supper,lui-mÃªme,355,
taken,moins,111,
forsooth,faute,104,
midnight,voyant,107,
parolles,monstre,326,
express,clair,63,
naked,galant,265,
queen,fÃ©roce,57,
stone,misÃ¨re,132,
beggar,autoritÃ©,207,
still,la fenÃªtre,429,
humble,soldat,50,
fiery,gower,68,
glory,adieu,42,
virtue,rÃ©putation,178,
state,protecteur,107,
nature,sÃ©nateur,190,
summer,ni,310,
falls,divertissement,75,
money,rester,45,
avoid,porter,121,
strength,jardin,161,
understand,Ferdinand,137,
protest,glorieux,78,
whether,jeter,59,
athens,des nuages,438,
drink,bataille,47,
defend,pompey,55,
steal,tÃ©moin,72,
sword,tailleur,102,
undertake,connaissance,50,
soothsayer,argent,77,
jealous,vivant,307,
pedro,prÃ©cieux,116,
discover,d'oÃ¹,50,
wonder,rue,101,
speak,soumissionner,70,
blame,pleurer,90,
clothes,dÃ©sespoir,77,
quite,venise,408,
often,perdre connaissance,55,
daughter,cousin,113,
loves,traitre,117,
teeth,souper,56,
shadow,pris,208,
walls,en vÃ©ritÃ©,51,
sight,minuit,158,
quick,parolles,90,
commercial,Express,53,
again,nu,53,
marcus,reine,95,
bedford,calcul,51,
thrust,mendiant,44,
hubert,encore,154,
wench,humble,53,
prove,ardent,38,
wrath,gloire,58,
confess,vertu,191,
stain,biens,45,
wretch,Etat,50,
flourish,la nature,89,
banish,Ã©tÃ©,86,
peace,des chutes,165,
partly,argent,539,
kindness,Ã©viter,466,
object,force,72,
dispatch,comprendre,63,
bones,manifestation,148,
sooner,qu'il s'agisse,40,
morning,AthÃ¨nes,95,
sound,boisson,39,
ambition,dÃ©fendre,50,
dishonour,voler,90,
duncan,Ã©pÃ©e,294,
according,entreprendre,46,
emperor,devin,47,
struck,jaloux,72,
spare,pedro,143,
brows,dÃ©couvrir,47,
although,merveille,56,
action,parler,112,
herself,parle,45,
policy,faire des reproches,67,
dream,vÃªtements,183,
master,assez,76,
enemies,souvent,60,
cease,fille,37,
disgrace,aime,86,
damned,les dents,353,
version,ombre,617,
complete,des murs,133,
worth,vue,40,
repair,rapide,90,
longer,commercial,42,
cardinal,encore,42,
wolsey,Marcus,466,
scene,Bedford,123,
found,poussÃ©e,66,
beyond,Hubert,979,
wisdom,jeune fille,57,
behalf,prouver,48,
revenge,colÃ¨re,37,
neighbour,avouer,81,
desert,tache,90,
slave,misÃ©rable,54,
themselves,fleurir,244,
practice,bannir,90,
people,paix,128,
fourth,partiellement,50,
tonight,la gentillesse,41,
forest,objet,145,
prologue,envoi,302,
lucentio,des os,53,
chance,plus tÃ´t,85,
flood,Matin,49,
great,du son,40,
sense,ambition,82,
comfort,dÃ©shonorer,71,
season,Duncan,90,
worship,selon,157,
tyrant,empereur,74,
machine,frappÃ©,50,
marcius,de rechange,106,
suddenly,sourcils,109,
salerio,bien que,35,
spring,action,76,
visit,se,72,
heart,politique,94,
silence,rÃªver,113,
leontes,rÃªves,288,
knife,MaÃ®tre,38,
aside,ennemis,56,
chide,cesser,119,
former,disgrÃ¢ce,44,
meaning,damnÃ©,94,
affection,version,38,
abroad,AchevÃ©e,54,
folly,indigne,45,
countess,vaut,56,
honest,rÃ©paration,95,
kings,plus long,70,
turns,cardinal,40,
stand,Wolsey,53,
scorn,scÃ¨ne,60,
field,a trouvÃ©,322,
pretty,au-delÃ ,349,
mischief,sagesse,81,
husband,nom,104,
desperate,vengeance,46,
storm,voisine,62,
lovers,dÃ©sert,218,
shine,esclave,265,
betray,se,142,
barren,entraine toi,98,
saint,gens,92,
service,QuatriÃ¨me,121,
custom,ce soir,79,
beard,forÃªt,51,
picture,prologue,39,
proclaim,Lucentio,81,
steel,chance,68,
sister,inonder,97,
tears,gÃ©nial,65,
bastard,sens,55,
murther,confort,87,
commanded,saison,92,
native,culte,336,
grace,tyran,55,
tedious,machine,129,
grave,Marcius,239,
cannot,tout Ã  coup,67,
afterwards,salerio,173,
report,printemps,182,
brain,visite,56,
nurse,cÅ“ur,202,
further,silence,75,
freely,leontes,48,
mortal,couteau,50,
strange,de cÃ´tÃ©,38,
absence,gronder,60,
steward,ancien,133,
messenger,sens,40,
sickness,affection,155,
wives,affections,104,
entertain,Ã  l'Ã©tranger,40,
learned,folie,122,
woman,comtesse,92,
manner,honnÃªte,69,
substance,rois,289,
loose,se tourne,58,
learn,supporter,60,
capitol,comprendre,76,
these,mÃ©pris,60,
enemy,champ,164,
talbot,jolie,142,
minister,sottises,39,
tarry,mari,36,
companion,dÃ©sespÃ©rÃ©,528,
slender,orage,175,
cheer,les amoureux,225,
solemn,Ã©clat,47,
under,trahir,121,
library,DÃ©nudÃ©,350,
murder,Saint,438,
living,un service,58,
forget,Douane,48,
remedy,barbe,799,
bless,image,138,
lorenzo,proclamer,160,
certain,acier,2357,
catch,sÅ“ur,173,
please,larmes,35,
danger,Connard,148,
order,aller plus loin,47,
noble,commandÃ©,167,
empty,originaire de,98,
merit,disgrÃ¢ce,128,
matter,la grÃ¢ce,119,
patience,fastidieux,1035,
become,la tombe,55,
perfect,ne peux pas,47,
answer,ensuite,240,
blessing,rapport,45,
church,cerveau,53,
cloten,cerveaux,57,
patient,infirmiÃ¨re,272,
discourse,plus loin,156,
chair,librement,58,
between,mortel,366,
hollow,Ã©trange,37,
apparel,absence,37,
maids,intendant,44,
gross,Messager,105,
instant,maladie,265,
readable,Ã©pouses,74,
passion,divertir,101,
serve,divertissement,232,
chief,appris,187,
lordship,femme,135,
contrary,maniÃ¨re,43,
armour,substance,115,
right,ample,43,
elder,apprendre,91,
clifford,appris,66,
particular,Capitole,272,
rotten,celles-ci,567,
motion,ennemi,47,
almost,talbot,213,
blunt,ministre,66,
several,goudronneux,174,
glass,un compagnon,148,
dramatis,mince,325,
fearful,acclamation,44,
valour,solennel,110,
whore,tonnerre,145,
modest,sous,93,
enter,comprendre,39,
minds,entreprendre,48,
favour,bibliothÃ¨que,60,
borne,meurtre,136,
violent,vivant,141,
weeds,oublier,280,
mouth,remÃ¨de,70,
parts,bÃ©nir,300,
wrought,bÃ©nÃ©diction,645,
natural,Lorenzo,616,
brook,certain,204,
bishop,capture,76,
ghost,S'il vous plaÃ®t,53,
buried,danger,50,
abide,ordre,50,
water,noble,101,
follow,vide,48,
sovereign,mÃ©rite,45,
watch,matiÃ¨re,51,
stroke,la patience,72,
copies,devenir,72,
short,parfait,113,
receive,rÃ©pondre,55,
divine,bÃ©nÃ©diction,134,
hazard,Ã©glise,211,
suspect,cailloter,61,
thank,patient,41,
flowers,discours,49,
welcome,chaise,38,
knowing,entre,43,
humour,creux,38,
fairy,vÃªtements,61,
paper,servantes,67,
frame,brut,57,
cross,instant,41,
yonder,lisible,38,
weapons,la passion,99,
winter,mÃ©riter,40,
forth,servir,87,
proper,chef,176,
challenge,sottises,45,
thunder,seigneurie,127,
marry,contraire,53,
warrant,armure,41,
priest,brillant,51,
stuff,droits d'auteur,141,
bearing,droite,189,
vantage,aÃ®nÃ©,110,
plain,Clifford,36,
course,particulier,239,
displeasure,pourri,77,
satisfied,mouvement,73,
throne,presque,50,
fight,cru,124,
rascal,nombreuses,48,
coming,verre,102,
senate,dramatis,36,
download,craintif,72,
trial,valeur,43,
dearest,putain,154,
grief,modeste,126,
mother,entrer,110,
along,divertir,170,
flesh,divertissement,88,
feast,esprits,42,
small,favoriser,51,
bottom,supportÃ©,94,
percy,violent,95,
already,mauvaises herbes,241,
piece,bouche,41,
sport,les piÃ¨ces,40,
giving,forgÃ©,111,
ancient,Naturel,53,
maintain,ruisseau,98,
knees,Ã©vÃªque,51,
quoth,fantÃ´me,112,
rather,enterrÃ©,183,
cruel,respecter,83,
black,eau,74,
advice,suivre,59,
widow,souverain,41,
respect,regarder,73,
sworn,accident vasculaire cÃ©rÃ©bral,68,
laugh,copies,57,
thought,court,77,
condition,prochainement,95,
believe,recevoir,39,
heels,Divin,45,
common,danger,48,
their,suspect,112,
skill,remercier,40,
strong,fleurs,55,
makes,Bienvenue,61,
thrive,connaissance,117,
gates,humour,65,
trick,FÃ©e,108,
dolabella,papier,72,
cunning,Cadre,124,
maiden,traverser,45,
viola,lÃ -bas,50,
every,armes,106,
malice,hiver,44,
egypt,en avant,50,
staff,dÃ©sormais,47,
citizen,correct,88,
bitter,dÃ©fi,60,
knight,tonnerre,48,
golden,marier,58,
either,mandat,51,
count,prÃªtre,84,
store,des trucs,65,
majesty,palier,206,
perhaps,avantage,83,
margaret,avantage,48,
number,plaine,62,
purse,cours,44,
making,discours,59,
times,mÃ©contentement,52,
twice,satisfait,45,
table,trÃ´ne,81,
anger,bats toi,253,
subject,coquin,41,
search,venir,67,
counterfeit,sÃ©nat,772,
hanging,TÃ©lÃ©charger,39,
safety,procÃ¨s,42,
feeble,trÃ¨s cher,40,
person,douleur,105,
round,mÃ¨re,58,
breast,le long de,51,
fortune,la chair,62,
includes,le banquet,79,
though,petit,43,
account,bas,154,
bears,Percy,39,
breath,dÃ©jÃ ,211,
merry,piÃ¨ce,78,
crown,sport,43,
tongue,donnant,49,
heaven,ancien,85,
cupid,maintenir,220,
cares,les genoux,128,
victory,quoth,49,
shore,plutÃ´t,94,
which,cruel,50,
light,noir,52,
mirth,Conseil,79,
given,veuve,74,
prison,le respect,90,
mariana,jurÃ©,47,
voice,rire,39,
brought,pensÃ©e,64,
toward,Ã©tat,72,
profit,croyez,62,
clown,talons,76,
palace,commun,40,
weary,leur,62,
painted,compÃ©tence,45,
sought,fort,143,
health,fait du,51,
parted,prospÃ©rer,90,
flatter,portes,43,
flower,tour,71,
public,Dolabella,138,
nought,ruse,46,
hours,jeune fille,112,
faith,alto,75,
cause,chaque,72,
issue,tout,49,
outward,malice,66,
indeed,Egypte,47,
somerset,Personnel,53,
holds,citoyenne,47,
benefit,amer,48,
fools,Chevalier,44,
success,d'or,41,
knave,Soit,51,
smile,ni,48,
sudden,Compte,48,
fresh,compter,41,
posthumus,contrefaire,58,
awake,comtesse,67,
blush,pays,39,
claim,rencontre,83,
counsel,boutique,81,
friend,majestÃ©,44,
never,peut-Ãªtre,65,
faces,margaret,52,
coward,nombre,64,
perceive,bourse,55,
endure,fabrication,67,
noise,fois,38,
spite,deux fois,57,
trust,gendarme,164,
country,table,126,
proceed,colÃ¨re,47,
heard,danger,71,
dearly,matiÃ¨re,44,
knock,chercher,54,
shake,contrefaire,84,
wounded,pendaison,43,
quality,sÃ©curitÃ©,60,
cromwell,faible,92,
letter,la personne,64,
forces,personnel,66,
ariel,sol,72,
unworthy,rond,111,
project,Sein,51,
whither,fortune,49,
conduct,comprend,52,
guess,bien que,64,
fears,bien que,47,
undone,pensÃ©e,45,
constable,Compte,47,
curse,ours,40,
doubt,souffle,238,
render,joyeux,45,
begin,couronne,54,
constant,langue,45,
young,paradis,48,
deserve,Cupidon,44,
oaths,se soucie,143,
realm,la victoire,104,
hands,rive,67,
fatal,lequel,186,
those,dÃ©lice,42,
darkness,vol,42,
therefore,lumiÃ¨re,58,
anything,gaietÃ©,91,
blind,donnÃ©,222,
jewel,prison,114,
ransom,Mariana,49,
orlando,voix,43,
deliver,apportÃ©,42,
argument,vers,55,
sweat,profit,110,
party,pitre,129,
father,palais,44,
wherein,se lasser,107,
smell,peint,59,
infinite,recherchÃ©,44,
early,santÃ©,53,
goodness,sÃ©parÃ©,233,
brave,flatter,180,
birth,fleur,75,
chaste,fleurs,87,
music,Publique,72,
myself,nÃ©ant,103,
sacred,heures,187,
blood,Foi,59,
truly,car,211,
heavy,cause,66,
entreat,problÃ¨me,50,
unknown,vers l'extÃ©rieur,53,
consent,En effet,48,
trumpet,somerset,56,
secret,tient,49,
lawful,avantage,98,
happiness,imbÃ©ciles,172,
devise,SuccÃ¨s,259,
business,fripon,71,
judge,sourire,56,
shall,soudain,164,
flies,tout Ã  coup,147,
purpose,Frais,49,
chain,posthume,210,
courtesy,Ã©veillÃ©,44,
durst,rougir,139,
scarce,prÃ©tendre,101,
civil,proclamer,53,
clarence,Conseil,96,
withal,ami,41,
demand,jamais,40,
marriage,visages,115,
merchant,lÃ¢che,86,
fiend,apercevoir,40,
wealth,supporter,48,
raise,bruit,81,
ourselves,malgrÃ©,41,
pains,dÃ©pit,46,
charge,confiance,188,
alone,pays,45,
going,procÃ©der,155,
ignorant,entendu,125,
asleep,chÃ¨rement,149,
abuse,frappe,131,
teach,secouer,65,
stomach,blessÃ©s,93,
leisure,qualitÃ©,45,
creature,Cromwell,84,
stars,lettre,142,
content,les forces,82,
pistol,Ariel,153,
keeps,indigne,150,
shortly,projet,86,
